2015-04-05 20:02:29 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Utilisateurs\add.ctp, line 19]
2015-04-15 10:34:12 Notice: Notice (8): Undefined variable: data in [/opt/lampp/htdocs/pairs/vendor/cakephp/cakephp/src/ORM/Table.php, line 2030]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2030
Cake\ORM\Association::__call() - CORE/src/ORM/Association.php, line 835
Cake\ORM\Association\BelongsToMany::patchEntity() - APP/Controller/ModulesController.php, line 75
App\Controller\ModulesController::add() - APP/Controller/ModulesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-15 21:27:11 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 75]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 75
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-15 21:37:44 Notice: Notice (8): Use of undefined constant arrayUser - assumed 'arrayUser' in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-15 21:37:44 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-15 21:37:44 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-15 21:37:54 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-15 21:37:54 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 74]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 74
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 09:05:21 Notice: Notice (8): Use of undefined constant users - assumed 'users' in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 79]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 09:05:44 Notice: Notice (8): Use of undefined constant users - assumed 'users' in [D:\wamp\www\pairs\src\Controller\ModulesController.php, line 79]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ModulesController::add() - APP/Controller\ModulesController.php, line 79
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 09:37:46 Notice: Notice (8): Undefined variable: action in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 81
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 16:20:40 Notice: Notice (8): Undefined variable: html in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 80
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 16:21:14 Notice: Notice (8): Undefined variable: html in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 80]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 80
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 19:11:38 Notice: Notice (8): Undefined variable: groupSelected in [D:\wamp\www\pairs\src\Controller\GroupsController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\GroupsController::add() - APP/Controller\GroupsController.php, line 91
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 19:11:38 Notice: Notice (8): Undefined variable: groupSelected in [D:\wamp\www\pairs\src\Controller\GroupsController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\GroupsController::add() - APP/Controller\GroupsController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-16 19:13:12 Notice: Notice (8): Undefined variable: moduleSelectedproperties in [D:\wamp\www\pairs\src\Controller\GroupsController.php, line 92]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\GroupsController::add() - APP/Controller\GroupsController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-20 06:37:34 Notice: Notice (8): Undefined variable: role in [/opt/lampp/htdocs/pairs/src/Controller/QuestionnairesController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\QuestionnairesController::App\Controller\{closure}() - APP/Controller/QuestionnairesController.php, line 93
Cake\ORM\Association::attachTo() - CORE/src/ORM/Association.php, line 502
Cake\ORM\Association\BelongsToMany::attachTo() - CORE/src/ORM/Association/BelongsToMany.php, line 245
Cake\ORM\EagerLoader::attachAssociations() - CORE/src/ORM/EagerLoader.php, line 322
Cake\ORM\Query::_transformQuery() - CORE/src/ORM/Query.php, line 669
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 625
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 801
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 444
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 410
debug - CORE/src/basics.php, line 85
App\Controller\QuestionnairesController::add() - APP/Controller/QuestionnairesController.php, line 95
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-20 06:53:41 Notice: Notice (8): Undefined property: Cake\ORM\Query::$id in [/opt/lampp/htdocs/pairs/src/Controller/QuestionnairesController.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\QuestionnairesController::add() - APP/Controller/QuestionnairesController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-20 06:57:15 Notice: Notice (8): Undefined property: Cake\ORM\Query::$all in [/opt/lampp/htdocs/pairs/src/Controller/QuestionnairesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\QuestionnairesController::add() - APP/Controller/QuestionnairesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-20 06:58:15 Notice: Notice (8): Undefined property: Cake\ORM\ResultSet::$name in [/opt/lampp/htdocs/pairs/src/Template/Questionnaires/add.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Questionnaires/add.ctp, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-04-21 16:32:21 Notice: Notice (8): Undefined variable: module in [D:\wamp\www\pairs\src\Template\Modules\edit.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Modules\edit.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-21 16:32:21 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Modules\edit.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Modules\edit.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-21 16:32:21 Notice: Notice (8): Undefined variable: module in [D:\wamp\www\pairs\src\Template\Modules\edit.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Modules\edit.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-21 16:32:21 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Modules\edit.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Modules\edit.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-21 16:32:21 Notice: Notice (8): Undefined variable: module in [D:\wamp\www\pairs\src\Template\Modules\edit.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Modules\edit.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-21 17:03:23 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\pairs\src\Template\Modules\view.ctp, line 61]
